model_year,make_,model.1_,vehicleclass_,motor_(kw),enginesize_(l),cylinders_,transmission_,fuel_type1,consumption_combinedle/100km,range1_(km),recharge_time(h),fuel.1_type2,consumption.1_city(l/100km),fuelconsumption_hwy(l/100km),fuelconsumption_comb(l/100km),range2_(km),co2emissions_(g/km),co2_rating,smog_rating,transmission_type,number_of_gears
2012,chevrolet,volt,compact,111,1.4,4.0,AV,B,2.5 (22.3 kWh/100 km),56,4,Z,6.7,5.9,6.4,550,54,,,continuously variable,
2013,chevrolet,volt,compact,111,1.4,4.0,AV,B,2.4 (21.4 kWh/100 km),61,4,Z,6.7,5.9,6.4,550,45,,,continuously variable,
2013,ford,c-max energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,,,continuously variable,
2013,ford,fusion energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,,,continuously variable,
2013,toyota,prius plug-in hybrid,mid-size,60,1.8,4.0,AV,B/X,2.5 ([18.0 kWh + 0.4 L]/100 km),18,1.5,X,4.7,4.8,4.7,845,101,,,continuously variable,
2014,cadillac,elr,compact,117,1.4,4.0,AV,B,2.9 (25.3 kWh/100 km),59,5,Z,7.6,6.7,7.2,493,50,,,continuously variable,
2014,chevrolet,volt,compact,111,1.4,4.0,AV,B,2.4 (21.4 kWh/100 km),61,4,Z,6.7,5.9,6.4,550,45,,,continuously variable,
2014,ford,c-max energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,,,continuously variable,
2014,ford,fusion energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,,,continuously variable,
2014,porsche,panamera s e-hybrid,full-size,71,3.0,6.0,A8,B/Z,4.6 ([31.7 kWh + 1.0 L]/100 km),26,3,Z,10.4,8.0,9.3,871,142,,,automatic,8
2014,toyota,prius plug-in hybrid,mid-size,60,1.8,4.0,AV,B/X,2.5 ([18.0 kWh + 0.4 L]/100 km),18,1.5,X,4.7,4.8,4.7,845,101,,,continuously variable,
2015,bmw,i3 rex,subcompact,125,0.6,2.0,A1,B,2.0 (17.9 kWh/100 km),116,4,Z,5.7,6.3,6.0,119,22,,,automatic,1
2015,bmw,i8,subcompact,96,1.5,3.0,A6,B/Z,3.1 ([26.9 kWh + 0.2 L]/100 km),24,2,Z,8.4,8.1,8.3,509,123,,,automatic,6
2015,chevrolet,volt,compact,111,1.4,4.0,AV,B,2.4 (21.4 kWh/100 km),61,4,Z,6.7,5.9,6.4,547,50,,,continuously variable,
2015,ford,c-max energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,,,continuously variable,
2015,ford,fusion energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,,,continuously variable,
2015,porsche,918 spyder,two-seater,157,4.6,8.0,A7,B,3.4 (30.7 kWh/100 km),21,3,Z,11.5,10.0,10.9,649,172,,,automatic,7
2015,porsche,cayenne s e-hybrid,suv - standard,71,3.0,6.0,A8,B,5.0 (43.2 kWh/100 km),24,3,Z,11.3,9.8,10.6,758,162,,,automatic,8
2015,porsche,panamera s e-hybrid,full-size,71,3.0,6.0,A8,B/Z,4.6 ([31.7 kWh + 1.0 L]/100 km),26,3,Z,10.4,8.0,9.3,871,142,,,automatic,8
2015,toyota,prius plug-in hybrid,mid-size,60,1.8,4.0,AV,B/X,2.5 ([18.0 kWh + 0.4 L]/100 km),18,1.5,X,4.7,4.8,4.7,845,101,,,continuously variable,
2016,audi,a3 e-tron,compact,80,1.4,4.0,A6,B/Z*,2.8 ([25.2 kWh + 0.0 L]/100 km),26,2.5,Z,7.1,6.4,6.8,591,98,10,,automatic,6
2016,audi,a3 e-tron ultra,compact,80,1.4,4.0,A6,B/Z*,2.7 ([23.9 kWh + 0.0 L]/100 km),27,2.5,Z,6.4,5.7,6.1,663,85,10,,automatic,6
2016,bmw,330e,compact,65,2.0,4.0,AS8,B/Z*,3.3 ([29.1 kWh + 0.0 L]/100 km),23,2,Z,8.4,6.3,7.4,562,113,10,,automatic with select Shift,8
2016,bmw,i3 rex,subcompact,125,0.6,2.0,A1,B,2.0 (17.9 kWh/100 km),116,4,Z,5.7,6.3,6.0,119,22,10,,automatic,1
2016,bmw,i8,subcompact,96,1.5,3.0,A6,B/Z,3.1 ([26.9 kWh + 0.2 L]/100 km),24,2,Z,8.4,8.1,8.3,509,123,9,,automatic,6
2016,bmw,x5 xdrive40e,suv - standard,83,2.0,4.0,AS8,B/Z*,4.2 ([36.8 kWh + 0.0 L]/100 km),23,3,Z,10.2,9.5,9.9,842,153,8,,automatic with select Shift,8
2016,cadillac,elr,subcompact,174,1.4,4.0,AV,B,2.7 (24.4 kWh/100 km),64,5,Z,7.6,7.1,7.4,480,57,10,,continuously variable,
2016,cadillac,elr (performance pkg),subcompact,174,1.4,4.0,AV,B,2.9 (26.2 kWh/100 km),58,5,Z,8.4,7.1,7.8,457,65,10,,continuously variable,
2016,chevrolet,volt,compact,111,1.5,4.0,AV,B,2.2 (19.9 kWh/100 km),85,4.5,X,5.5,5.6,5.6,591,32,10,,continuously variable,
2016,ford,c-max energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,10,,continuously variable,
2016,ford,fusion energi,mid-size,35,2.0,4.0,AV,B/X,2.7 ([23.2 kWh + 0.1 L]/100 km),32,2.5,X,5.8,6.5,6.1,856,80,10,,continuously variable,
2016,hyundai,sonata plug-in hybrid,mid-size,50,2.0,4.0,AM6,B/X*,2.4 ([21.1 kWh + 0.0 L]/100 km),43,2.7,X,6.1,5.7,5.9,925,63,10,,automated manual,6
2016,mercedes-benz,s 550e,full-size,85,3.0,6.0,AS7,B/Z*,4.1 ([36.7 kWh + 0.0 L]/100 km),23,2.75,Z,10.0,7.8,9.0,695,141,9,,automatic with select Shift,7
2016,porsche,cayenne s e-hybrid,suv - standard,71,3.0,6.0,A8,B,5.0 (43.2 kWh/100 km),24,3,Z,11.3,9.8,10.6,758,162,8,,automatic,8
2016,porsche,panamera s e-hybrid,full-size,71,3.0,6.0,A8,B/Z,4.6 ([31.7 kWh + 1.0 L]/100 km),26,3,Z,10.4,8.0,9.3,871,142,9,,automatic,8
2016,volvo,xc90 t8 awd,suv - standard,65,2.0,4.0,AS8,B/Z*,4.6 ([40.4 kWh + 0.0 L]/100 km),21,3,Z,10.1,8.8,9.5,529,150,8,,automatic with select Shift,8
2017,audi,a3 e-tron,compact,80,1.4,4.0,A6,B/Z*,2.8 ([25.5 kWh + 0.0 L]/100 km),26,2.5,Z,7.2,6.6,6.9,579,98,10,8,automatic,6
2017,bmw,330e,compact,65,2.0,4.0,AS8,B/Z*,3.3 ([29.5 kWh + 0.0 L]/100 km),23,2,Z,8.5,6.9,7.8,533,118,10,6,automatic with select Shift,8
2017,bmw,740e xdrive,full-size,83,2.0,4.0,AS8,B/Z*,3.6 ([32.1 kWh + 0.0 L]/100 km),23,3,Z,9.5,8.0,8.8,525,133,9,6,automatic with select Shift,8
2017,bmw,i3 rex (94 ah),subcompact,125,0.6,2.0,A1,B,2.1 (18.9 kWh/100 km),156,5,Z,6.5,7.0,6.7,129,18,10,8,automatic,1
2017,bmw,i8,subcompact,96,1.5,3.0,A6,B/Z,3.1 ([26.9 kWh + 0.2 L]/100 km),24,2,Z,8.4,8.1,8.3,509,123,10,6,automatic,6
2017,bmw,x5 xdrive40e,suv - standard,83,2.0,4.0,AS8,B/Z*,4.2 ([36.8 kWh + 0.0 L]/100 km),23,3,Z,10.2,9.5,9.9,840,154,8,6,automatic with select Shift,8
2017,cadillac,ct6 plug-in hybrid,mid-size,178,2.0,4.0,AV,B/Z*,3.8 ([33.7 kWh + 0.0 L]/100 km),50,4.5,Z,10.1,8.1,9.2,658,89,10,6,continuously variable,
2017,chevrolet,volt,compact,111,1.5,4.0,AV,B,2.2 (19.9 kWh/100 km),85,4.5,X,5.5,5.6,5.6,591,32,10,6,continuously variable,
2017,chrysler,pacifica hybrid,minivan,89,3.6,6.0,AV,B/X*,2.8 ([24.9 kWh + 0.0 L]/100 km),53,2,X,7.3,7.2,7.3,858,66,10,8,continuously variable,
2017,ford,c-max energi,mid-size,35,2.0,4.0,AV,B/X*,2.5 ([22.0 kWh + 0.0 L]/100 km),33,2.5,X,5.8,6.2,6.0,884,76,10,8,continuously variable,
2017,ford,fusion energi,mid-size,35,2.0,4.0,AV,B/X*,2.4 ([21.5 kWh + 0.0 L]/100 km),35,2.5,X,5.5,5.7,5.6,947,70,10,8,continuously variable,
2017,hyundai,sonata plug-in hybrid,mid-size,50,2.0,4.0,AM6,B/X*,2.4 ([21.1 kWh + 0.0 L]/100 km),43,2.7,X,6.2,5.9,6.1,901,65,10,8,automated manual,6
2017,karma,revero,subcompact,300,2.0,4.0,A1,B,4.6 (41.0 kWh/100 km),51,3.75,Z,13.0,12.0,12.5,303,114,10,5,automatic,1
2017,kia,optima plug-in hybrid,mid-size,50,2.0,4.0,AM6,B/X*,2.3 ([20.3 kWh + 0.0 L]/100 km),47,2.7,X,6.2,5.5,5.9,935,60,10,8,automated manual,6
2017,mercedes-benz,gle 550e 4matic,suv - standard,85,3.0,6.0,AS7,B/Z,5.5 ([42.7 kWh + 0.8 L]/100 km),19,1.9,Z,11.8,10.3,11.1,719,184,7,6,automatic with select Shift,7
2017,mercedes-benz,s 550e,full-size,85,3.0,6.0,AS7,B/Z*,4.1 ([36.7 kWh + 0.0 L]/100 km),23,2.75,Z,10.0,7.9,9.1,702,142,9,6,automatic with select Shift,7
2017,porsche,cayenne s e-hybrid,suv - standard,71,3.0,6.0,A8,B,5.1 (44.2 kWh/100 km),23,3,Z,11.3,9.8,10.6,768,160,8,6,automatic,8
2017,toyota,prius prime,mid-size,71,1.8,4.0,AV,B/X*,1.8 ([15.8 kWh + 0.0 L]/100 km),40,2,X,4.3,4.4,4.3,995,49,10,8,continuously variable,
2017,volvo,xc90 t8 awd,suv - standard,65,2.0,4.0,AS8,B/Z*,4.8 ([47.3 kWh + 0.0 L]/100 km),21,3,Z,10.0,8.8,9.5,529,148,8,8,automatic with select Shift,8
2018,audi,a3 e-tron,compact,80,1.4,4.0,AM6,B/Z*,2.8 ([25.2 kWh + 0.0 L]/100 km),26,2,Z,6.8,6.0,6.5,623,93,10,7,automated manual,6
2018,bmw,330e,compact,65,2.0,4.0,AS8,B/Z*,3.3 ([29.5 kWh + 0.0 L]/100 km),23,2,Z,8.5,6.9,7.8,533,118,10,3,automatic with select Shift,8
2018,bmw,530e,compact,83,2.0,4.0,AS8,B/Z*,3.3 ([28.5 kWh + 0.0 L]/100 km),26,2,Z,8.6,7.7,8.2,560,120,10,7,automatic with select Shift,8
2018,bmw,530e xdrive,compact,83,2.0,4.0,AS8,B/Z*,3.5 ([30.2 kWh + 0.0 L]/100 km),24,2,Z,8.8,7.7,8.3,554,124,10,7,automatic with select Shift,8
2018,bmw,740e xdrive,full-size,83,2.0,4.0,AS8,B/Z*,3.6 ([32.1 kWh + 0.0 L]/100 km),23,3,Z,9.5,8.0,8.8,525,133,9,3,automatic with select Shift,8
2018,bmw,i3 rex,subcompact,125,0.6,2.0,A1,B,2.2 (19.1 kWh/100 km),156,5,Z,6.6,7.1,6.8,129,18,10,7,automatic,1
2018,bmw,i3s rex,subcompact,135,0.6,2.0,A1,B,2.2 (19.1 kWh/100 km),156,5,Z,6.6,7.1,6.8,129,18,10,7,automatic,1
2018,bmw,x5 xdrive40e,suv - standard,83,2.0,4.0,AS8,B/Z*,4.2 ([36.9 kWh + 0.0 L]/100 km),23,3,Z,10.2,9.5,9.9,842,154,8,3,automatic with select Shift,8
2018,cadillac,ct6 plug-in hybrid,mid-size,178,2.0,4.0,AV,B/Z*,3.8 ([33.7 kWh + 0.0 L]/100 km),50,4.5,Z,10.2,8.1,9.2,642,89,10,3,continuously variable,
2018,chevrolet,volt,compact,111,1.5,4.0,AV,B,2.2 (19.9 kWh/100 km),85,4.5,X,5.5,5.6,5.6,591,32,10,3,continuously variable,
2018,chrysler,pacifica hybrid,minivan,89,3.6,6.0,AV,B/X*,2.8 ([24.9 kWh + 0.0 L]/100 km),53,2,X,7.3,7.2,7.3,858,66,10,7,continuously variable,
2018,ford,fusion energi,mid-size,35,2.0,4.0,AV,B/X*,2.4 ([21.5 kWh + 0.0 L]/100 km),35,2.5,X,5.5,5.7,5.6,947,70,10,7,continuously variable,
2018,honda,clarity plug-in hybrid,mid-size,135,1.5,4.0,AV,B/X*,2.1 ([19.0 kWh + 0.0 L]/100 km),77,2.5,X,5.3,5.9,5.6,475,36,10,8,continuously variable,
2018,hyundai,ioniq electric plus,mid-size,45,1.6,4.0,AM6,B/X*,2.0 ([17.7 kWh + 0.0 L]/100 km),47,2.3,X,4.4,4.6,4.5,961,46,10,7,automated manual,6
2018,karma,revero,subcompact,300,2.0,4.0,A1,B,3.9 (34.7 kWh/100 km),60,3.75,Z,11.8,11.2,11.5,328,94,10,1,automatic,1
2018,kia,optima plug-in hybrid,mid-size,50,2.0,4.0,AM6,B/X*,2.3 ([20.3 kWh + 0.0 L]/100 km),47,2.7,X,6.2,5.5,5.9,935,60,10,7,automated manual,6
2018,mercedes-benz,glc 350e 4matic,suv - small,85,2.0,4.0,A7,B/Z*,4.2 ([36.5 kWh + 0.0 L]/100 km),21,1.9,Z,9.8,8.6,9.3,541,146,9,7,automatic,7
2018,mercedes-benz,gle 550e 4matic,suv - standard,85,3.0,6.0,AS7,B/Z,5.5 ([42.6 kWh + 0.8 L]/100 km),19,1.9,Z,11.8,10.3,11.1,719,184,7,6,automatic with select Shift,7
2018,mini,cooper se countryman all4,mid-size,65,1.5,3.0,AS6,B/Z*,3.6 ([31.4 kWh + 0.0 L]/100 km),19,3,Z,8.4,8.8,8.6,420,139,9,3,automatic with select Shift,6
2018,mitsubishi,outlander phev awd,suv - small,60,2.0,4.0,A1,B/X*,3.2 ([27.7 kWh + 0.0 L]/100 km),35,3.5,X,9.4,9.0,9.2,463,108,10,7,automatic,1
2018,porsche,cayenne s e-hybrid,suv - standard,71,3.0,6.0,AM8,B,5.1 (44.2 kWh/100 km),23,3,Z,11.3,9.8,10.6,768,160,8,3,automated manual,8
2018,toyota,prius prime,mid-size,71,1.8,4.0,AV,B/X*,1.8 ([15.8 kWh + 0.0 L]/100 km),40,2,X,4.3,4.4,4.3,995,49,10,7,continuously variable,
2018,volvo,s90 t8 awd,mid-size,65,2.0,4.0,AS8,B/Z*,3.2 ([27.7 kWh + 0.0 L]/100 km),34,3,Z,8.9,7.1,8.1,621,100,10,7,automatic with select Shift,8
2018,volvo,xc60 t8 awd,suv - small,65,2.0,4.0,AS8,B/Z*,4.0 ([34.9 kWh + 0.0 L]/100 km),27,3,Z,10.1,8.5,9.4,534,133,9,7,automatic with select Shift,8
2018,volvo,xc90 t8 awd,suv - standard,65,2.0,4.0,AS8,B/Z*,3.9 ([34.4 kWh + 0.0 L]/100 km),27,3,Z,9.6,8.6,9.2,547,130,9,7,automatic with select Shift,8
2019,bmw,530e,compact,83,2.0,4.0,AS8,B/Z*,3.3 ([28.5 kWh + 0.0 L]/100 km),26,2,Z,8.6,7.7,8.2,560,120,10,7,automatic with select Shift,8
2019,bmw,530e xdrive,compact,83,2.0,4.0,AS8,B/Z*,3.5 ([30.2 kWh + 0.0 L]/100 km),24,2,Z,8.8,7.7,8.3,554,124,10,7,automatic with select Shift,8
2019,bmw,740e xdrive,full-size,83,2.0,4.0,AS8,B/Z*,3.6 ([32.1 kWh + 0.0 L]/100 km),23,3,Z,9.5,8.0,8.8,525,133,9,3,automatic with select Shift,8
2019,bmw,i3 rex (120 ah),subcompact,125,0.6,2.0,A1,B,2.4 (19.9 kWh/100 km),203,7,Z,7.8,7.5,7.7,116,14,10,7,automatic,1
2019,bmw,i3s rex (120 ah),subcompact,135,0.6,2.0,A1,B,2.4 (19.9 kWh/100 km),203,7,Z,7.8,7.5,7.7,116,14,10,7,automatic,1
2019,bmw,i8 coupe,subcompact,105,1.5,3.0,AS6,B/Z*,3.4 ([30.6 kWh + 0.0 L]/100 km),29,3,Z,9.2,8.0,8.7,488,118,10,3,automatic with select Shift,6
2019,bmw,i8 roadster,two-seater,105,1.5,3.0,AS6,B/Z*,3.4 ([30.6 kWh + 0.0 L]/100 km),29,3,Z,9.2,8.0,8.7,488,118,10,3,automatic with select Shift,6
2019,chevrolet,volt,compact,111,1.5,4.0,AV,B,2.2 (19.5 kWh/100 km),85,4.5,X,5.5,5.6,5.6,591,32,10,7,continuously variable,
2019,chrysler,pacifica hybrid,minivan,89,3.6,6.0,AV,B/X*,2.9 ([25.8 kWh + 0.0 L]/100 km),51,2,X,8.0,7.9,8.0,784,74,10,7,continuously variable,
2019,ford,fusion energi,mid-size,35,2.0,4.0,AV,B/X*,2.3 ([20.5 kWh + 0.0 L]/100 km),42,2.6,X,5.5,5.8,5.6,940,61,10,7,continuously variable,
2019,honda,clarity plug-in hybrid,mid-size,135,1.5,4.0,AV,B/X*,2.1 ([19.0 kWh + 0.0 L]/100 km),77,2.5,X,5.3,5.9,5.6,475,36,10,8,continuously variable,
2019,hyundai,ioniq electric plus,mid-size,45,1.6,4.0,AM6,B/X*,2.0 ([17.7 kWh + 0.0 L]/100 km),47,2.3,X,4.4,4.6,4.5,961,46,10,7,automated manual,6
2019,hyundai,sonata plug-in hybrid,mid-size,50,2.0,4.0,AM6,B/X*,2.4 ([20.9 kWh + 0.0 L]/100 km),45,2.7,X,6.3,5.6,6.0,925,62,10,7,automated manual,6
2019,karma,revero,subcompact,300,2.0,4.0,A1,B,3.9 (34.7 kWh/100 km),60,3.75,Z,11.8,11.2,11.5,328,94,10,1,automatic,1
2019,kia,niro plug-in hybrid,station wagon - small,45,1.6,4.0,AM6,B/X*,2.2 ([19.7 kWh + 0.0 L]/100 km),42,2.25,X,4.9,5.3,5.1,853,56,10,7,automated manual,6
2019,kia,optima plug-in hybrid,mid-size,50,2.0,4.0,AM6,B/X*,2.3 ([20.3 kWh + 0.0 L]/100 km),47,2.7,X,6.2,5.5,5.9,937,60,10,7,automated manual,6
2019,mercedes-benz,glc 350e 4matic,suv - small,85,2.0,4.0,A7,B/Z*,4.2 ([36.5 kWh + 0.0 L]/100 km),21,1.9,Z,9.8,8.6,9.3,541,146,9,7,automatic,7
2019,mini,cooper se countryman all4,mid-size,65,1.5,3.0,AS6,B/Z*,3.6 ([31.4 kWh + 0.0 L]/100 km),19,3,Z,8.4,8.8,8.6,420,139,9,3,automatic with select Shift,6
2019,mitsubishi,outlander phev awd,suv - small,60,2.0,4.0,A1,B/X*,3.2 ([27.7 kWh + 0.0 L]/100 km),35,3.5,X,9.4,9.0,9.2,463,108,10,7,automatic,1
2019,porsche,cayenne e-hybrid,suv - standard,99,3.0,6.0,AS8,B,5.1 (44.8 kWh/100 km),21,3,Z,11.8,10.5,11.2,669,177,7,3,automatic with select Shift,8
2019,porsche,panamera 4 e-hybrid,full-size,70,2.9,6.0,AM8,B,4.6 (40.3 kWh/100 km),23,3,Z,11.1,9.7,10.5,768,158,8,5,automated manual,8
2019,porsche,panamera turbo s e-hybrid,full-size,70,4.0,8.0,AM8,B,4.9 (41.0 kWh/100 km),23,3,Z,12.3,10.6,11.5,695,180,7,3,automated manual,8
2019,toyota,prius prime,mid-size,71,1.8,4.0,AV,B/X*,1.8 ([15.8 kWh + 0.0 L]/100 km),40,2,X,4.3,4.4,4.3,995,49,10,7,continuously variable,
2019,volvo,s90 t8 awd,mid-size,65,2.0,4.0,AS8,B/Z*,3.2 ([27.7 kWh + 0.0 L]/100 km),34,3,Z,8.9,7.1,8.1,753,100,10,7,automatic with select Shift,8
2019,volvo,xc60 t8 awd,suv - small,65,2.0,4.0,AS8,B/Z*,3.8 ([34.0 kWh + 0.0 L]/100 km),27,3,Z,9.5,8.5,9.0,779,128,9,7,automatic with select Shift,8
2019,volvo,xc90 t8 awd,suv - standard,65,2.0,4.0,AS8,B/Z*,3.9 ([34.3 kWh + 0.0 L]/100 km),27,3,Z,9.8,8.7,9.3,756,132,9,7,automatic with select Shift,8
2020,audi,q5 tfsie,suv - small,105,2.0,4.0,AM7,B/Z*,3.6 ([32.2 kWh + 0.0 L]/100 km),32,2.4,Z,9.5,8.1,8.9,615,103,10,7,automated manual,7
2020,bentley,bentayga hybrid,suv - standard,100,3.0,6.0,AS8,B/Z,5.2 ([44.2 kWh + 0.3 L]/100 km),29,3,Z,13.6,11.3,12.6,602,153,8,3,automatic with select Shift,8
2020,bmw,530e,compact,83,2.0,4.0,AS8,B/Z*,3.4 ([29.1 kWh + 0.0 L]/100 km),34,3,Z,9.5,7.7,8.7,533,106,10,7,automatic with select Shift,8
2020,bmw,530e xdrive,compact,83,2.0,4.0,AS8,B/Z*,3.6 ([32.2 kWh + 0.0 L]/100 km),31,3,Z,10.3,8.1,9.3,500,120,10,7,automatic with select Shift,8
2020,bmw,745le xdrive,full-size,83,3.0,6.0,AS8,B/Z*,4.2 ([37.7 kWh + 0.0 L]/100 km),26,3,Z,12.2,9.1,10.8,435,152,8,3,automatic with select Shift,8
